Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.family,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.family,available,64,12%,7,"Medicine,Science",,,
absolved.family,available,64,1%,8,"Humanities,Law,Religion",,,
rising.family,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.family,available,64,2%,8,Science,,,
adagio.family,available,64,14%,6,Entertainment,,,
aflame.family,available,64,3%,6,Entertainment,,,
accusing.family,available,62,1%,8,Law,,,
playacting.family,available,62,1%,10,Entertainment,,,
accrued.family,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.family,available,62,1%,7,Food and Beverage,,,
chiliad.family,available,62,2%,7,Mathematics,,,
adoptive.family,available,62,1%,8,"Education,Healthcare",,,
aufait.family,available,62,3%,7,"Fashion,Media",,,
roughly.family,available,62,3%,7,"Business,Media,Technology",,,
eleventh.family,available,62,5%,8,Mathematics,,,
aborigine.family,available,62,1%,9,Humanities,,,
quartet.family,available,62,7%,7,"Arts,Entertainment",,,
twodozen.family,available,62,1%,9,Mathematics,,,
wrapped.family,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.family,available,62,1%,10,Mathematics,,,
orso.family,available,62,9%,5,"Business,Media,Technology",,,
cumulative.family,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.family,available,62,6%,10,Mathematics,,,
abo.family,available,62,15%,3,Science,,,
admissible.family,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.family,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.family,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.family,available,62,1%,10,"Humanities,Politics",,,
troika.family,available,62,8%,6,Politics,,,
acidic.family,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.family,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
sixteenth.family,available,62,1%,9,Mathematics,,,
longdozen.family,available,62,1%,10,Mathematics,,,
nail.family,available,62,16%,4,"Construction,Fashion,General,Retail",,,
xcl.family,available,60,5%,3,Mathematics,,,
abashed.family,available,60,1%,7,Humanities,,,
abstemious.family,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxl.family,available,60,7%,3,Mathematics,,,
cxxv.family,available,60,1%,4,Mathematics,,,
idolized.family,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxlv.family,available,60,2%,4,Mathematics,,,
cxxxv.family,available,60,1%,5,Mathematics,,,
tertiary.family,available,60,4%,8,Education,,,
annexal.family,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.family,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxx.family,available,60,9%,3,Mathematics,,,
cxxx.family,available,60,3%,4,Mathematics,,,
clxx.family,available,60,2%,4,Mathematics,,,
octet.family,available,60,12%,5,Arts,,,
eightysix.family,available,60,7%,10,Mathematics,,,
paunchy.family,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.family,available,60,7%,4,Mathematics,,,
cxv.family,available,60,4%,3,Mathematics,,,
adnexal.family,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.family,available,60,0%,9,"Health and Fitness,Religion",,,
aboveboard.family,available,60,5%,10,"Business,Law",,,
clxxv.family,available,60,1%,5,Mathematics,,,
adnate.family,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.family,available,60,1%,9,"Education,Healthcare",,,
clxv.family,available,60,1%,4,Mathematics,,,
clxxx.family,available,60,1%,5,Mathematics,,,
sixty.family,available,60,13%,5,Mathematics,,,
cautionary.family,available,60,1%,10,"Business,Education,Healthcare",,,
tercet.family,available,59,2%,6,"Arts,Entertainment,Media",,,
closeto.family,available,58,3%,8,"Business,Media,Technology",,,
fourscore.family,available,58,4%,9,Mathematics,,,
lxxx.family,available,58,2%,4,Mathematics,,,
eighter.family,available,58,2%,7,Mathematics,,,
actuarial.family,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accoutred.family,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
super.family,available,58,47%,5,Business,,,
alacarte.family,available,58,11%,10,Food and Beverage,,,
hexad.family,available,58,5%,5,Mathematics,,,
addible.family,available,58,2%,7,"Engineering,Mathematics,Science",,,
octad.family,available,58,5%,5,Mathematics,,,
offhanded.family,available,58,1%,9,Entertainment,,,
abandoned.family,available,58,10%,9,"Construction,Real Estate",,,
ache.family,available,58,7%,4,Healthcare,,,
abuzz.family,available,58,5%,5,"Entertainment,Media,Technology",,,
fourth.family,available,58,13%,6,Mathematics,,,
adjustive.family,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.family,available,58,4%,8,Media,,,
twelfth.family,available,58,2%,7,Mathematics,,,
tetrad.family,available,58,5%,6,Mathematics,,,
sixer.family,available,58,5%,5,Sports,,,
aucourant.family,available,58,3%,10,"Fashion,Media",,,
heptad.family,available,58,2%,6,Mathematics,,,
centesimal.family,available,58,1%,10,Mathematics,,,
niner.family,available,58,5%,5,Mathematics,,,
pentad.family,available,58,3%,6,Mathematics,,,
sextuplet.family,available,58,1%,9,Healthcare,,,
abused.family,available,58,5%,6,"Healthcare,Law",,,
adient.family,available,58,4%,6,"Medicine,Science",,,
enwrapped.family,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.family,available,58,5%,9,Mathematics,,,
seventy.family,available,58,7%,7,Mathematics,,,
lxxviii.family,available,58,1%,7,Mathematics,,,
accretive.family,available,58,6%,9,"Banking,Finance,Insurance",,,
justabout.family,available,58,3%,10,"Business,Media,Technology",,,
linear.family,available,58,22%,6,"Engineering,Mathematics,Science",,,
fifth.family,available,58,12%,5,Mathematics,,,
quintet.family,available,58,8%,7,"Arts,Entertainment",,,
adhoc.family,available,58,24%,6,"Business,Engineering,Technology",,,
acyclic.family,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.family,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.family,available,58,1%,6,"Food and Beverage,Science",,,
accented.family,available,58,3%,8,"Arts,Entertainment",,,
appressed.family,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
ilx.family,available,56,6%,3,Mathematics,,,
maledict.family,available,56,1%,8,Religion,,,
abeyant.family,available,56,1%,7,"Business,Law",,,
admissive.family,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.family,available,56,1%,5,Mathematics,,,
fiftyfour.family,available,56,4%,10,Mathematics,,,
xliii.family,available,56,1%,5,Mathematics,,,
xli.family,available,56,5%,3,Mathematics,,,
admittible.family,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.family,available,56,5%,4,Mathematics,,,
xlv.family,available,56,6%,3,Mathematics,,,
abdominous.family,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.family,available,56,4%,9,Mathematics,,,
admittable.family,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.family,available,56,3%,8,Arts,,,
triad.family,available,56,15%,5,Arts,,,
halfdozen.family,available,56,1%,10,Mathematics,,,
xxix.family,available,56,4%,4,Mathematics,,,
lviii.family,available,56,1%,5,Mathematics,,,
xxxiv.family,available,56,1%,5,Mathematics,,,
xxxiii.family,available,56,2%,6,Mathematics,,,
xlvii.family,available,56,2%,5,Mathematics,,,
thirtytwo.family,available,56,4%,10,Mathematics,,,
fiftyone.family,available,56,8%,9,Mathematics,,,
xxxviii.family,available,56,1%,7,Mathematics,,,
xxxvii.family,available,56,2%,6,Mathematics,,,
xxxi.family,available,56,8%,4,Mathematics,,,
thirtyone.family,available,56,4%,10,Mathematics,,,
fortynine.family,available,56,3%,10,Mathematics,,,
xxxvi.family,available,56,1%,5,Mathematics,,,
xxiii.family,available,56,4%,5,Mathematics,,,
lvii.family,available,56,2%,4,Mathematics,,,
xliv.family,available,56,3%,4,Mathematics,,,
fiftytwo.family,available,56,6%,9,Mathematics,,,
fortyone.family,available,56,5%,9,Mathematics,,,
thirtysix.family,available,56,5%,10,Mathematics,,,
xlvi.family,available,56,3%,4,Mathematics,,,
xlviii.family,available,56,1%,6,Mathematics,,,
liii.family,available,56,4%,4,Mathematics,,,
xxvii.family,available,56,3%,5,Mathematics,,,
fortysix.family,available,56,4%,9,Mathematics,,,
xxviii.family,available,56,1%,6,Mathematics,,,
xxxv.family,available,56,4%,4,Mathematics,,,
fiftynine.family,available,56,4%,10,Mathematics,,,
accoutered.family,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortytwo.family,available,56,17%,9,Mathematics,,,
xlii.family,available,56,5%,4,Mathematics,,,
addled.family,available,56,2%,6,Entertainment,,,
potbellied.family,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.family,available,56,8%,3,Mathematics,,,
fiftyfive.family,available,56,8%,10,Mathematics,,,
abatic.family,available,54,1%,6,Science,,,
vii.family,available,54,13%,3,Mathematics,,,
threescore.family,available,54,2%,10,Mathematics,,,
scratchy.family,available,54,3%,8,Fashion,,,
actuated.family,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
monitory.family,available,54,3%,8,"Business,Education,Healthcare",,,
viii.family,available,54,6%,4,Mathematics,,,
abasic.family,available,54,1%,6,Science,,,
twoscore.family,available,54,2%,8,Mathematics,,,
abhorrent.family,available,54,1%,9,Humanities,,,
quaternion.family,available,54,6%,10,Mathematics,,,
abaxial.family,available,54,1%,7,Science,,,
fortyfive.family,available,54,5%,10,Mathematics,,,
accursed.family,available,54,3%,8,"Entertainment,Media,Religion",,,
unnatural.family,available,54,4%,9,"Medicine,Science",,,
quadruplet.family,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.family,available,54,24%,3,Mathematics,,,
deserted.family,available,54,3%,8,"Hospitality,Real Estate",,,
topnotch.family,available,54,18%,8,Business,,,
sise.family,available,54,5%,4,Mathematics,,,
quaternity.family,available,54,4%,10,Mathematics,,,
deuceace.family,available,54,1%,9,Sports,,,
accentual.family,available,54,3%,9,"Arts,Entertainment",,,
adaxial.family,available,54,2%,7,Science,,,
adductive.family,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatable.family,available,54,1%,8,Law,,,
achromatic.family,available,54,4%,10,Science,,,
ternion.family,available,54,3%,7,Mathematics,,,
adjuratory.family,available,54,0%,10,"Law,Politics,Religion",,,
abducens.family,available,54,1%,8,Medicine,,,
abient.family,available,54,1%,6,Science,,,
quintuplet.family,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.family,available,54,2%,6,Science,,,
acoustical.family,available,54,4%,10,Science,,,
adducting.family,available,54,1%,9,"Engineering,Mathematics,Science",,,
adpressed.family,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.family,available,54,0%,10,"Business,Education,Healthcare",,,
adducent.family,available,54,1%,8,"Engineering,Mathematics,Science",,,
quatern.family,available,54,2%,7,Mathematics,,,
achy.family,available,54,3%,4,Healthcare,,,
sestet.family,available,53,1%,6,Arts,,,
septet.family,available,53,1%,6,General,,,
xxx.family,available,53,30%,3,"Arts,Entertainment,Media",,,
chagrined.family,available,52,1%,9,Humanities,,,
ninetytwo.family,available,52,4%,10,Mathematics,,,
lxxiv.family,available,52,1%,5,Mathematics,,,
aboulic.family,available,52,1%,7,Medicine,,,
lxxxiii.family,available,52,1%,7,Mathematics,,,
adenoidal.family,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
decumbent.family,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxvi.family,available,52,1%,5,Mathematics,,,
detestable.family,available,52,1%,10,Humanities,,,
sixtysix.family,available,52,5%,9,Mathematics,,,
xcviii.family,available,52,1%,6,Mathematics,,,
lxxxvi.family,available,52,1%,6,Mathematics,,,
odious.family,available,52,2%,6,"Entertainment,Humanities",,,
tierce.family,available,52,3%,6,General,,,
sixtyfour.family,available,52,4%,10,Mathematics,,,
sixtytwo.family,available,52,3%,9,Mathematics,,,
lxiv.family,available,52,3%,4,Mathematics,,,
lxxxiv.family,available,52,1%,6,Mathematics,,,
sixtyfive.family,available,52,3%,10,Mathematics,,,
lxvii.family,available,52,1%,5,Mathematics,,,
ninetyone.family,available,52,5%,10,Mathematics,,,
ninetysix.family,available,52,4%,10,Mathematics,,,
abusive.family,available,52,3%,7,"Healthcare,Law",,,
xci.family,available,52,4%,3,Mathematics,,,
eightytwo.family,available,52,4%,10,Mathematics,,,
ixc.family,available,52,5%,3,Mathematics,,,
lxxxv.family,available,52,1%,5,Mathematics,,,
lxii.family,available,52,2%,4,Mathematics,,,
xcv.family,available,52,7%,3,Mathematics,,,
lxviii.family,available,52,2%,6,Mathematics,,,
abysmal.family,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.family,available,52,1%,7,Mathematics,,,
abstruse.family,available,52,5%,8,"Humanities,Mathematics,Science",,,
littlejoe.family,available,52,2%,10,"Entertainment,Media",,,
xcvii.family,available,52,1%,5,Mathematics,,,
lxv.family,available,52,5%,3,Mathematics,,,
lxi.family,available,52,5%,3,Mathematics,,,
lxvi.family,available,52,3%,4,Mathematics,,,
lxxxi.family,available,52,1%,5,Mathematics,,,
lxxii.family,available,52,1%,5,Mathematics,,,
lxxxii.family,available,52,1%,6,Mathematics,,,
repugnant.family,available,52,1%,9,Humanities,,,
lxxv.family,available,52,2%,4,Mathematics,,,
lxxiii.family,available,52,2%,6,Mathematics,,,
lxxi.family,available,52,2%,4,Mathematics,,,
xcii.family,available,52,2%,4,Mathematics,,,
xcvi.family,available,52,2%,4,Mathematics,,,
xciv.family,available,52,2%,4,Mathematics,,,
abominable.family,available,52,2%,10,"Entertainment,Humanities",,,
ablated.family,available,52,1%,7,Science,,,
eightyone.family,available,52,3%,10,Mathematics,,,
lxxvii.family,available,52,2%,6,Mathematics,,,
ixl.family,available,52,9%,3,Mathematics,,,
uphill.family,available,52,7%,6,"Sports,Transportation,Travel",,,
xciii.family,available,52,1%,5,Mathematics,,,
repulsive.family,available,52,1%,9,Humanities,,,
lxiii.family,available,52,2%,5,Mathematics,,,
adhominem.family,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.family,available,50,0%,9,Science,,,
broached.family,available,50,0%,8,Food and Beverage,,,
gillless.family,available,50,0%,9,Science,,,
acerbic.family,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.family,available,50,1%,7,Science,,,
adactylous.family,available,50,0%,10,Science,,,
cinque.family,available,50,7%,6,Mathematics,,,
scummy.family,available,50,1%,6,Humanities,,,
abranchial.family,available,50,0%,10,Science,,,
acerose.family,available,50,1%,7,Science,,,
aculeated.family,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.family,available,50,1%,9,Science,,,
acapnotic.family,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.family,available,50,1%,7,"Agriculture,Science",,,
vinegary.family,available,50,1%,8,Food and Beverage,,,
trine.family,available,50,11%,5,"General,Religion",,,
acapnic.family,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.family,available,50,1%,7,Science,,,
needlelike.family,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.family,available,50,0%,9,Medicine,,,
abomasal.family,available,50,0%,8,Agriculture,,,
ogdoad.family,available,50,1%,6,Mathematics,,,
lxx.family,available,50,5%,3,Mathematics,,,
abdicable.family,available,50,0%,9,Law,,,
abbatial.family,available,50,0%,8,Religion,,,
acquitted.family,available,50,1%,9,Law,,,
acaudal.family,available,50,1%,7,"Agriculture,Science",,,
acerb.family,available,50,2%,5,Science,,,
aborticide.family,available,50,0%,10,Medicine,,,
abyssal.family,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.family,available,48,1%,4,Mathematics,,,
notguilty.family,available,48,5%,10,Law,,,
abstracted.family,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.family,available,48,1%,5,Mathematics,,,
lxxxviii.family,available,48,1%,8,Mathematics,,,
execrable.family,available,48,0%,9,"Entertainment,Humanities",,,
acarpous.family,available,46,0%,8,"Agriculture,Science",,,
acephalous.family,available,46,1%,10,Science,,,
acarpelous.family,available,46,0%,10,"Agriculture,Science",,,
acetabular.family,available,46,1%,10,Science,,,
acheronian.family,available,46,1%,10,Humanities,,,
acetylic.family,available,46,1%,8,Science,,,
stemless.family,available,46,2%,8,"Agriculture,Science",,,
achromous.family,available,46,1%,9,Science,,,
achenial.family,available,46,1%,8,Science,,,
acetonic.family,available,46,1%,8,Science,,,
acicular.family,available,46,2%,8,Science,,,
acanthoid.family,available,46,1%,9,"Agriculture,Science",,,
cotyloid.family,available,46,1%,8,Science,,,
acanthous.family,available,46,0%,9,"Agriculture,Science",,,
acanthotic.family,available,46,0%,10,"Agriculture,Science",,,
theabsurd.family,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.family,available,46,1%,10,Food and Beverage,,,
stripling.family,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.family,available,46,1%,10,Science,,,
quaternary.family,available,46,3%,10,Mathematics,,,
achromic.family,available,46,2%,8,Science,,,
acapnial.family,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.family,available,46,1%,8,"Agriculture,Science",,,
cotyloidal.family,available,44,1%,10,Science,,,
acherontic.family,available,44,1%,10,Humanities,,,
accusatory.family,available,44,1%,10,Law,,,
abscessed.family,available,41,0%,9,Healthcare,,,
phoebe.family,available,41,14%,6,Science,,,
scurrilous.family,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.family,available,40,1%,7,Religion,,,
accusive.family,available,40,1%,8,Law,,,